Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,29/10/2023,14:00,Liverpool,Nottingham Forest,3,0,H,2,0,H,C Salisbury,21,9,8,1,9,13,8,3,2,3,0,0,1.29,5.75,11.0,1.27,6.25,9.75,1.25,6.25,11.0,1.27,6.51,10.09,1.25,6.5,10.0,1.25,6.0,11.0,1.3,6.9,11.5,1.27,6.38,10.39,1.4,2.88,1.42,2.96,1.43,3.07,1.41,2.91,-1.75,1.97,1.96,1.95,1.93,2.0,1.96,1.93,1.92,1.22,7.0,11.0,1.23,6.75,12.0,1.25,6.75,10.0,1.22,7.31,12.08,1.2,7.0,12.0,1.22,6.5,12.0,1.26,7.52,16.07,1.23,6.96,12.16,1.44,2.7,1.44,2.87,1.5,2.93,1.44,2.79,-1.75,1.93,2.0,1.84,2.08,1.93,2.16,1.83,2.03
E0,29/10/2023,15:30,Manchester United,Manchester City,0,3,A,0,1,A,P Tierney,7,21,3,10,9,4,7,12,4,1,0,0,5.0,3.8,1.67,4.75,4.0,1.68,4.9,4.0,1.67,5.16,4.07,1.69,4.8,4.0,1.65,5.0,3.9,1.65,5.3,4.22,1.74,4.99,4.04,1.69,1.7,2.1,1.75,2.15,1.79,2.2,1.73,2.15,0.75,2.06,1.87,2.03,1.88,2.07,1.91,2.0,1.85,5.5,4.2,1.57,5.25,4.1,1.61,5.25,4.2,1.6,5.6,4.3,1.61,5.5,4.2,1.57,6.0,4.2,1.55,6.0,4.55,1.73,5.48,4.25,1.62,1.65,2.2,1.7,2.26,1.74,2.4,1.68,2.23,1.0,1.91,2.02,1.88,2.05,1.97,2.12,1.86,2.02
E0,04/11/2023,12:30,Fulham,Manchester United,0,1,A,0,0,D,J Brooks,18,12,3,5,9,15,9,4,5,2,0,0,3.2,3.6,2.2,3.2,3.6,2.15,3.2,3.6,2.2,3.22,3.68,2.22,3.2,3.5,2.1,3.25,3.5,2.2,3.5,3.75,2.26,3.24,3.61,2.2,1.75,2.05,1.81,2.07,1.85,2.13,1.79,2.05,0.25,1.99,1.94,1.97,1.93,2.01,1.96,1.96,1.89,2.9,3.6,2.3,2.9,3.5,2.3,2.95,3.5,2.35,3.03,3.59,2.38,2.9,3.5,2.25,3.0,3.5,2.3,3.35,3.71,2.55,3.0,3.56,2.36,1.75,2.05,1.81,2.1,1.9,2.14,1.81,2.04,0.25,1.85,2.08,1.86,2.07,1.98,2.14,1.84,2.02
E0,04/11/2023,15:00,Brentford,West Ham,3,2,H,1,2,A,T Bramall,16,12,4,2,12,14,4,3,1,4,0,0,2.05,3.6,3.5,2.05,3.6,3.4,2.1,3.6,3.4,2.07,3.74,3.52,2.0,3.7,3.3,2.05,3.5,3.4,2.12,3.85,3.61,2.08,3.67,3.46,1.73,2.08,1.76,2.15,1.78,2.18,1.75,2.11,-0.25,1.75,2.05,1.81,2.1,1.84,2.13,1.79,2.06,2.15,3.5,3.3,2.1,3.6,3.3,2.15,3.6,3.25,2.16,3.71,3.39,2.1,3.6,3.1,2.15,3.6,3.3,2.21,3.89,3.68,2.15,3.66,3.33,1.7,2.1,1.73,2.22,1.82,2.27,1.72,2.17,-0.25,1.89,2.04,1.88,2.04,1.91,2.19,1.85,2.01
E0,04/11/2023,15:00,Burnley,Crystal Palace,0,2,A,0,1,A,P Bankes,17,4,5,3,9,12,12,1,0,5,0,0,2.75,3.25,2.6,2.75,3.2,2.65,2.8,3.2,2.6,2.89,3.24,2.65,2.8,3.0,2.6,2.8,3.1,2.6,2.95,3.33,2.71,2.85,3.23,2.63,2.2,1.65,2.29,1.68,2.29,1.71,2.23,1.68,0.0,2.05,1.88,2.04,1.87,2.07,1.89,2.02,1.86,3.25,3.2,2.3,3.25,3.1,2.3,3.25,3.15,2.35,3.53,3.21,2.31,3.4,2.9,2.3,3.4,3.1,2.3,3.53,3.31,2.46,3.35,3.17,2.35,2.35,1.57,2.48,1.6,2.51,1.64,2.41,1.58,0.25,1.96,1.97,1.95,1.97,1.96,2.0,1.87,1.97
E0,04/11/2023,15:00,Everton,Brighton,1,1,D,1,0,H,T Robinson,10,7,4,2,15,5,3,3,4,2,0,0,3.1,3.6,2.2,,,,3.05,3.7,2.2,3.1,3.87,2.21,3.0,3.8,2.1,3.1,3.6,2.15,3.17,3.98,2.25,3.09,3.81,2.2,1.57,2.35,1.62,2.41,1.62,2.48,1.59,2.41,0.25,1.96,1.97,1.96,1.94,1.99,1.97,1.93,1.92,2.8,3.4,2.45,,,,2.75,3.55,2.5,2.86,3.52,2.54,2.62,3.6,2.38,2.8,3.5,2.45,2.93,3.86,2.55,2.83,3.6,2.46,1.7,2.1,1.76,2.18,1.78,2.36,1.7,2.21,0.25,1.73,2.08,1.76,2.19,1.81,2.2,1.77,2.1
E0,04/11/2023,15:00,Manchester City,Bournemouth,6,1,H,3,0,H,C Pawson,21,5,8,1,8,9,12,1,0,1,0,0,1.1,11.0,19.0,1.1,11.5,21.0,1.1,10.0,22.0,1.08,12.84,29.22,1.06,10.0,26.0,1.07,10.5,29.0,1.11,14.0,34.0,1.1,11.39,26.19,1.29,3.6,1.32,3.51,1.33,3.7,1.3,3.53,-2.5,1.89,2.04,1.86,2.03,1.91,2.06,1.86,2.01,1.09,11.0,21.0,1.1,11.5,21.0,1.1,11.0,20.0,1.09,11.5,28.5,1.06,11.0,26.0,1.07,12.0,29.0,1.11,14.0,32.0,1.1,11.54,26.43,1.3,3.5,1.32,3.58,1.35,3.75,1.31,3.51,-2.5,1.86,2.07,1.88,2.05,1.91,2.17,1.85,2.03
E0,04/11/2023,15:00,Sheffield United,Wolverhampton Wanderers,2,1,H,0,0,D,R Jones,11,10,2,3,13,10,4,4,2,3,0,0,3.8,3.5,2.0,3.6,3.6,1.98,3.75,3.6,1.97,3.91,3.68,1.97,3.6,3.6,1.91,3.9,3.5,1.93,4.1,3.79,2.01,3.83,3.64,1.98,1.91,1.99,1.91,1.98,1.95,2.02,1.89,1.94,0.5,1.93,2.0,1.93,1.98,1.94,2.02,1.9,1.98,4.2,3.6,1.85,4.1,3.6,1.85,3.9,3.6,1.95,4.35,3.76,1.87,4.0,3.6,1.83,4.1,3.6,1.9,4.37,3.83,2.0,4.12,3.68,1.91,1.89,2.01,1.92,1.98,1.95,2.01,1.89,1.95,0.5,2.06,1.87,2.05,1.88,2.08,2.0,1.97,1.91
E0,04/11/2023,17:30,Newcastle United,Arsenal,1,0,H,0,0,D,S Attwell,9,14,2,1,14,9,0,11,5,1,0,0,2.8,3.2,2.6,2.8,3.4,2.45,2.8,3.35,2.55,2.83,3.41,2.59,2.7,3.4,2.45,2.75,3.3,2.5,2.89,3.5,2.65,2.82,3.39,2.56,1.95,1.95,1.95,1.93,2.0,1.96,1.92,1.91,0.0,2.06,1.87,2.04,1.87,2.08,1.88,2.02,1.84,2.8,3.0,2.7,2.75,3.2,2.6,2.75,3.2,2.7,2.84,3.23,2.73,2.75,3.2,2.5,2.7,3.2,2.7,2.94,3.35,2.83,2.8,3.23,2.68,2.1,1.7,2.17,1.76,2.24,1.81,2.12,1.75,0.0,2.03,1.9,2.0,1.93,2.07,2.0,1.97,1.91
E0,05/11/2023,14:00,Nottingham Forest,Aston Villa,2,0,H,1,0,H,J Gillett,5,13,3,3,6,9,0,10,1,1,0,0,4.2,3.75,1.85,3.9,3.75,1.87,4.0,3.75,1.85,4.17,3.76,1.89,3.9,3.8,1.8,4.1,3.6,1.83,4.3,3.9,1.93,4.09,3.77,1.89,1.73,2.08,1.78,2.13,1.8,2.16,1.76,2.1,0.5,2.04,1.89,2.01,1.9,2.05,1.91,2.0,1.88,3.75,3.75,1.91,3.75,3.7,1.93,3.75,3.75,1.95,3.93,3.81,1.95,3.7,3.75,1.85,3.9,3.75,1.9,4.27,3.9,1.99,3.91,3.75,1.94,1.7,2.1,1.74,2.2,1.85,2.25,1.75,2.12,0.5,1.96,1.97,1.96,1.96,2.0,1.99,1.94,1.95
E0,05/11/2023,16:30,Luton,Liverpool,1,1,D,0,0,D,A Madley,8,24,5,6,7,13,4,7,1,1,0,0,12.0,6.5,1.22,10.5,6.5,1.25,11.0,6.75,1.25,11.23,6.76,1.24,11.0,6.5,1.2,12.0,6.5,1.2,12.5,7.3,1.26,11.46,6.8,1.24,1.36,3.1,1.39,3.06,1.4,3.22,1.37,3.09,1.75,2.08,1.85,2.05,1.85,2.09,1.87,2.04,1.82,11.0,7.5,1.2,11.0,7.5,1.21,11.0,7.25,1.22,15.0,8.5,1.18,13.0,7.5,1.15,15.0,7.5,1.18,15.0,8.5,1.22,13.28,7.63,1.2,1.36,3.1,1.36,3.28,1.38,3.62,1.35,3.22,2.0,2.0,1.93,1.95,1.95,2.02,1.97,1.95,1.91
E0,06/11/2023,20:00,Tottenham,Chelsea,1,4,A,1,1,D,M Oliver,8,17,5,8,12,21,1,6,1,5,2,0,2.0,3.75,3.5,2.1,3.6,3.2,2.1,3.7,3.25,2.14,3.73,3.34,2.1,3.7,3.0,2.1,3.5,3.3,2.21,3.92,3.5,2.13,3.73,3.29,1.7,2.1,1.74,2.18,1.78,2.27,1.71,2.16,-0.25,1.88,2.05,1.88,2.04,1.89,2.07,1.85,2.0,2.3,3.6,2.9,2.3,3.5,2.95,2.25,3.45,3.15,2.37,3.65,3.0,2.25,3.5,2.9,2.25,3.6,3.1,2.4,3.75,3.21,2.32,3.63,3.04,1.67,2.15,1.71,2.25,1.77,2.29,1.7,2.21,-0.25,2.07,1.86,2.07,1.86,2.07,1.95,1.99,1.87
E0,11/11/2023,12:30,Wolverhampton Wanderers,Tottenham,2,1,H,0,1,A,T Robinson,17,6,4,2,19,15,11,3,4,3,0,0,3.1,3.75,2.2,3.1,3.6,2.2,3.1,3.65,2.2,3.11,3.78,2.23,3.0,3.7,2.1,3.1,3.6,2.15,3.41,3.89,2.28,3.13,3.73,2.21,1.62,2.25,1.64,2.34,1.66,2.4,1.63,2.32,0.25,1.94,1.96,1.95,1.95,2.01,2.0,1.93,1.92,3.1,3.5,2.3,3.0,3.4,2.3,3.05,3.45,2.3,3.13,3.62,2.31,3.0,3.5,2.2,3.2,3.4,2.25,3.3,3.79,2.38,3.14,3.53,2.3,1.89,2.01,1.85,2.06,1.97,2.36,1.85,2.0,0.25,1.91,2.02,1.91,2.01,1.93,2.06,1.88,1.97
E0,11/11/2023,15:00,Arsenal,Burnley,3,1,H,1,0,H,M Oliver,16,8,6,5,8,9,3,3,0,1,1,0,1.18,7.0,17.0,1.2,7.25,14.0,1.2,7.0,14.0,1.19,7.47,14.74,1.15,7.0,15.0,1.17,7.0,15.0,1.22,8.1,17.0,1.19,7.34,15.07,1.48,2.6,1.51,2.62,1.54,2.68,1.49,2.62,-2.0,1.99,1.91,2.0,1.89,2.05,1.96,1.98,1.88,1.2,6.5,15.0,1.2,6.75,15.0,1.2,6.75,14.0,1.19,7.49,16.59,1.15,6.5,17.0,1.17,7.0,19.0,1.26,8.2,19.0,1.2,7.07,16.18,1.62,2.25,1.66,2.31,1.75,2.74,1.62,2.31,-2.0,2.03,1.78,2.06,1.85,2.29,1.98,2.03,1.84
E0,11/11/2023,15:00,Crystal Palace,Everton,2,3,A,1,1,D,S Barrott,13,8,4,4,9,18,9,2,1,4,0,0,2.45,3.2,3.0,2.4,3.2,3.0,2.45,3.2,3.05,2.45,3.2,3.19,2.38,3.2,2.9,2.38,3.1,3.1,2.5,3.3,3.27,2.44,3.21,3.11,2.25,1.62,2.36,1.64,2.4,1.67,2.29,1.64,-0.25,2.1,1.8,2.1,1.83,2.13,1.84,2.07,1.8,2.6,3.0,2.9,2.6,3.1,2.87,2.55,3.1,2.95,2.71,3.12,2.96,2.5,3.1,2.8,2.63,3.1,2.9,2.8,3.31,3.1,2.61,3.12,2.95,2.4,1.53,2.51,1.58,2.51,1.65,2.43,1.57,0.0,1.86,2.07,1.84,2.1,1.89,2.12,1.82,2.05
E0,11/11/2023,15:00,Manchester United,Luton,1,0,H,0,0,D,G Scott,15,10,4,4,9,11,11,3,0,2,0,0,1.33,5.25,9.5,1.35,5.25,8.5,1.33,5.5,8.5,1.31,5.86,9.36,1.3,5.5,9.0,1.3,5.25,9.5,1.38,6.2,10.0,1.33,5.6,9.17,1.53,2.4,1.54,2.58,1.56,2.63,1.53,2.52,-1.5,1.93,1.97,1.92,1.99,2.02,2.02,1.92,1.94,1.29,6.0,9.5,1.3,5.75,9.5,1.3,6.0,9.0,1.29,6.14,10.06,1.25,5.8,9.5,1.29,5.75,10.5,1.33,6.17,11.0,1.29,5.95,9.95,1.44,2.7,1.47,2.76,1.54,2.76,1.48,2.66,-1.5,1.81,2.13,1.82,2.07,1.89,2.13,1.83,2.04
E0,11/11/2023,17:30,Bournemouth,Newcastle United,2,0,H,0,0,D,C Kavanagh,19,8,10,5,10,4,6,5,2,1,0,0,4.75,4.0,1.73,4.8,3.9,1.68,4.7,3.95,1.73,4.52,4.06,1.76,4.5,4.0,1.65,4.6,3.8,1.7,5.0,4.2,1.78,4.67,4.03,1.73,1.7,2.1,1.73,2.19,1.74,2.3,1.69,2.2,0.75,1.94,1.96,1.93,1.98,2.0,2.02,1.93,1.92,4.0,3.6,1.91,3.9,3.6,1.93,4.0,3.65,1.9,3.9,3.76,1.97,3.8,3.6,1.85,4.1,3.6,1.9,4.33,3.87,2.0,3.97,3.71,1.93,1.83,2.07,1.83,2.06,1.9,2.11,1.82,2.03,0.5,1.97,1.96,1.94,1.98,2.0,2.0,1.93,1.95
E0,12/11/2023,14:00,Aston Villa,Fulham,3,1,H,2,0,H,S Hooper,12,9,6,5,4,17,2,2,2,5,0,0,1.57,4.2,5.5,1.57,4.1,5.5,1.57,4.2,5.75,1.6,4.27,5.67,1.53,4.2,5.5,1.55,4.1,5.75,1.63,4.5,5.9,1.59,4.28,5.66,1.7,2.1,1.74,2.17,1.76,2.27,1.69,2.19,-1.0,2.02,1.88,2.03,1.88,2.06,1.92,1.99,1.87,1.62,4.0,5.25,1.66,4.1,4.75,1.65,4.1,4.9,1.64,4.22,5.4,1.6,4.0,5.0,1.65,3.9,5.25,1.7,4.4,6.0,1.65,4.13,5.21,1.7,2.1,1.75,2.18,1.82,2.36,1.71,2.19,-1.0,2.03,1.78,2.12,1.83,2.2,1.88,2.1,1.79
E0,12/11/2023,14:00,Brighton,Sheffield United,1,1,D,1,0,H,J Brooks,11,9,6,1,13,16,6,3,3,2,1,0,1.25,5.75,13.0,1.23,6.5,12.0,1.25,6.5,11.0,1.24,6.8,11.28,1.2,6.5,12.0,1.2,6.5,13.0,1.26,7.4,13.0,1.24,6.73,11.71,1.4,2.88,1.42,2.92,1.45,3.1,1.41,2.94,-1.75,1.88,2.02,1.86,2.03,1.91,2.09,1.84,2.02,1.25,6.0,10.0,1.27,6.0,10.5,1.27,6.25,9.5,1.27,6.23,11.19,1.22,6.0,12.0,1.25,6.0,13.0,1.33,6.65,13.0,1.27,6.18,10.88,1.5,2.5,1.51,2.64,1.56,2.89,1.49,2.65,-1.75,1.98,1.92,2.0,1.91,2.13,1.96,1.98,1.88
E0,12/11/2023,14:00,Liverpool,Brentford,3,0,H,1,0,H,P Tierney,17,16,10,3,16,12,6,8,1,2,0,0,1.4,5.0,6.5,1.4,5.0,7.0,1.43,5.25,6.5,1.41,5.26,7.17,1.36,5.0,7.0,1.4,4.8,7.0,1.45,5.5,7.6,1.42,5.16,7.05,1.44,2.7,1.47,2.77,1.48,2.86,1.46,2.73,-1.25,1.89,2.01,1.9,2.01,1.92,2.04,1.88,1.97,1.36,5.5,7.5,1.38,5.25,7.25,1.4,5.5,7.0,1.4,5.51,7.48,1.33,5.5,7.5,1.36,5.25,8.0,1.41,5.77,8.5,1.38,5.42,7.57,1.44,2.7,1.44,2.92,1.48,3.0,1.44,2.83,-1.5,2.05,1.85,2.08,1.85,2.1,1.9,2.03,1.85
E0,12/11/2023,14:00,West Ham,Nottingham Forest,3,2,H,1,1,D,M Salisbury,16,10,6,5,9,12,9,4,2,2,0,0,1.85,3.6,4.0,1.87,3.6,4.1,1.9,3.7,3.95,1.89,3.79,4.1,1.83,3.7,3.8,1.85,3.6,4.1,1.93,3.92,4.5,1.89,3.77,4.09,1.75,2.05,1.81,2.07,1.84,2.12,1.79,2.05,-0.5,1.89,2.01,1.9,2.0,1.92,2.04,1.88,1.99,1.8,3.75,4.5,1.78,3.7,4.4,1.77,3.75,4.4,1.81,3.84,4.59,1.73,3.7,4.4,1.75,3.7,4.8,1.84,3.9,5.0,1.8,3.77,4.58,1.95,1.95,1.91,2.0,1.99,2.0,1.89,1.95,-0.75,2.06,1.84,2.07,1.84,2.08,1.9,2.02,1.84
E0,12/11/2023,16:30,Chelsea,Manchester City,4,4,D,2,2,D,A Taylor,17,15,9,10,12,15,3,3,5,3,0,0,5.0,3.7,1.73,4.8,3.7,1.73,4.9,3.8,1.73,4.92,3.8,1.75,4.8,3.7,1.67,4.8,3.75,1.7,5.4,3.98,1.78,4.93,3.83,1.74,1.88,2.02,1.88,2.01,1.94,2.08,1.84,2.0,0.75,1.94,1.96,1.92,1.98,1.97,2.01,1.92,1.93,4.75,3.75,1.73,4.4,3.8,1.77,4.7,3.8,1.73,4.8,4.0,1.76,4.5,3.75,1.7,4.8,3.8,1.73,5.41,4.2,1.83,4.65,3.92,1.77,1.83,2.07,1.85,2.06,1.87,2.13,1.81,2.05,0.75,1.93,1.97,1.93,1.99,2.02,2.08,1.89,1.97
E0,25/11/2023,12:30,Manchester City,Liverpool,1,1,D,1,0,H,C Kavanagh,16,8,5,3,9,11,9,6,1,3,0,0,1.73,4.2,4.2,1.72,4.2,4.2,1.75,4.2,4.1,1.75,4.37,4.24,1.65,4.33,4.2,1.7,4.0,4.4,1.8,4.5,4.51,1.75,4.31,4.29,1.48,2.6,1.53,2.59,1.53,2.75,1.5,2.62,-0.75,1.97,1.96,1.95,1.95,2.01,2.0,1.92,1.94,1.7,4.2,4.33,1.71,4.2,4.33,1.7,4.2,4.4,1.7,4.42,4.61,1.65,4.2,4.4,1.67,4.2,4.75,1.83,4.6,4.9,1.71,4.31,4.54,1.48,2.6,1.5,2.71,1.58,2.79,1.49,2.61,-0.75,1.88,2.05,1.88,2.04,1.97,2.06,1.87,1.98
E0,25/11/2023,15:00,Burnley,West Ham,1,2,A,0,0,D,S Barrott,11,11,5,3,11,7,4,5,1,3,0,0,3.4,3.5,2.05,3.4,3.6,2.05,3.4,3.6,2.1,3.58,3.54,2.12,3.25,3.7,2.0,3.4,3.5,2.05,3.63,3.79,2.17,3.47,3.62,2.1,1.75,2.05,1.81,2.08,1.85,2.16,1.78,2.08,0.25,2.08,1.85,2.08,1.84,2.17,1.86,2.05,1.8,3.4,3.4,2.15,3.3,3.4,2.15,3.35,3.4,2.2,3.48,3.43,2.23,3.3,3.5,2.05,3.5,3.3,2.2,3.88,3.72,2.26,3.43,3.43,2.18,2.06,1.84,2.07,1.85,2.08,1.97,2.01,1.83,0.25,2.0,1.93,2.0,1.92,2.14,1.94,2.0,1.85
E0,25/11/2023,15:00,Luton,Crystal Palace,2,1,H,0,0,D,J Gillett,8,16,3,8,15,12,4,5,6,1,0,0,3.6,3.3,2.1,3.5,3.3,2.15,3.55,3.3,2.15,3.7,3.41,2.13,3.4,3.4,2.05,3.6,3.2,2.1,3.8,3.54,2.17,3.63,3.38,2.13,2.15,1.67,2.2,1.73,2.23,1.77,2.16,1.72,0.25,2.1,1.83,2.09,1.83,2.11,1.85,2.05,1.81,4.0,3.25,2.0,3.8,3.25,2.05,3.95,3.3,2.05,4.12,3.42,2.03,3.7,3.3,2.0,4.1,3.25,2.0,4.2,3.49,2.08,3.98,3.34,2.03,2.25,1.62,2.33,1.67,2.38,1.74,2.3,1.64,0.5,1.89,2.04,1.89,2.04,1.91,2.09,1.85,2.04
E0,25/11/2023,15:00,Newcastle United,Chelsea,4,1,H,1,1,D,S Hooper,14,7,5,4,13,19,4,2,4,4,0,1,2.55,3.5,2.63,2.5,3.5,2.65,2.6,3.5,2.6,2.65,3.46,2.73,2.45,3.5,2.6,2.55,3.4,2.63,2.72,3.66,2.76,2.62,3.5,2.68,1.86,2.04,1.85,2.04,1.9,2.07,1.84,2.01,0.0,1.93,2.0,1.93,1.98,1.94,2.03,1.91,1.96,2.63,3.6,2.5,2.6,3.5,2.55,2.6,3.55,2.6,2.6,3.55,2.76,2.5,3.5,2.6,2.7,3.5,2.5,2.78,3.74,2.76,2.68,3.54,2.59,1.7,2.1,1.77,2.15,1.83,2.21,1.74,2.12,0.0,2.05,1.88,1.9,2.02,2.07,2.02,1.96,1.9
E0,25/11/2023,15:00,Nottingham Forest,Brighton,2,3,A,1,2,A,A Taylor,18,11,5,5,12,7,6,4,2,4,0,1,3.2,3.6,2.15,3.0,3.6,2.2,3.1,3.6,2.2,3.32,3.63,2.19,3.0,3.6,2.15,3.2,3.5,2.15,3.4,3.8,2.25,3.22,3.64,2.2,1.73,2.08,1.76,2.16,1.79,2.25,1.74,2.13,0.25,2.0,1.93,2.0,1.91,2.03,1.95,1.96,1.89,3.6,3.6,2.0,3.5,3.5,2.1,3.55,3.55,2.05,3.69,3.63,2.07,3.5,3.6,1.95,3.75,3.5,2.0,3.8,3.67,2.27,3.62,3.6,2.07,1.92,1.98,1.94,1.96,2.02,2.0,1.92,1.93,0.25,2.08,1.73,2.14,1.8,2.17,1.85,2.09,1.78
E0,25/11/2023,15:00,Sheffield United,Bournemouth,1,3,A,0,2,A,A Madley,10,23,2,11,6,8,4,7,4,1,0,0,3.2,3.5,2.2,3.1,3.5,2.2,3.15,3.5,2.2,3.36,3.54,2.2,3.1,3.6,2.1,3.25,3.4,2.15,3.47,3.72,2.25,3.29,3.53,2.21,1.85,2.05,1.85,2.05,1.91,2.08,1.83,2.02,0.25,1.99,1.94,1.99,1.92,2.04,1.94,1.96,1.88,3.4,3.5,2.15,3.3,3.4,2.15,3.35,3.45,2.15,3.57,3.5,2.16,3.25,3.6,2.05,3.5,3.4,2.15,3.57,3.66,2.33,3.41,3.49,2.19,1.94,1.96,1.95,1.95,2.01,1.98,1.92,1.92,0.25,2.06,1.87,2.06,1.87,2.06,2.01,1.99,1.87
E0,25/11/2023,17:30,Brentford,Arsenal,0,1,A,0,0,D,T Robinson,9,15,3,4,9,7,1,8,1,1,0,0,4.5,3.75,1.75,4.5,3.75,1.75,4.5,3.8,1.77,4.74,3.82,1.78,4.33,3.75,1.73,4.75,3.6,1.73,5.0,4.01,1.8,4.64,3.84,1.77,1.9,2.0,1.92,1.97,1.94,2.03,1.88,1.96,0.75,1.91,2.02,1.89,2.02,1.92,2.04,1.87,1.97,5.5,3.8,1.6,5.5,4.0,1.6,5.75,4.1,1.6,5.8,4.05,1.65,5.5,4.0,1.55,6.0,4.0,1.57,6.18,4.2,1.72,5.73,4.06,1.61,1.96,1.94,1.97,1.93,1.99,2.0,1.91,1.93,0.75,2.03,1.78,2.11,1.83,2.17,1.87,2.11,1.78
E0,26/11/2023,14:00,Tottenham,Aston Villa,1,2,A,1,1,D,R Jones,18,15,8,5,11,13,9,3,0,4,0,0,2.3,3.8,2.8,2.3,3.8,2.75,2.35,3.85,2.8,2.36,3.93,2.82,2.25,3.9,2.7,2.3,3.7,2.8,2.42,4.01,2.9,2.35,3.89,2.8,1.5,2.5,1.53,2.61,1.55,2.75,1.5,2.59,-0.25,2.09,1.84,2.08,1.84,2.1,1.86,2.05,1.81,2.55,3.75,2.5,2.65,3.6,2.5,2.6,3.75,2.5,2.7,3.7,2.58,2.45,3.8,2.45,2.63,3.6,2.55,2.75,3.99,2.79,2.63,3.76,2.56,1.53,2.4,1.58,2.51,1.61,2.69,1.54,2.52,0.0,2.02,1.91,2.01,1.92,2.04,1.97,1.97,1.9
E0,26/11/2023,16:30,Everton,Manchester United,0,3,A,0,1,A,J Brooks,24,9,6,4,10,8,6,5,3,0,0,0,2.7,3.4,2.55,2.75,3.5,2.45,2.7,3.45,2.55,2.75,3.51,2.6,2.7,3.6,2.38,2.7,3.4,2.5,2.8,3.7,2.65,2.74,3.52,2.56,1.85,2.05,1.83,2.06,1.87,2.11,1.82,2.03,0.0,2.03,1.9,2.01,1.9,2.05,1.91,2.0,1.87,2.63,3.3,2.7,2.65,3.3,2.65,2.65,3.35,2.65,2.68,3.45,2.75,2.6,3.5,2.45,2.7,3.4,2.6,3.01,3.55,2.8,2.69,3.41,2.66,1.94,1.96,1.92,1.99,1.96,2.03,1.89,1.94,0.0,1.96,1.97,1.93,1.99,2.06,2.01,1.94,1.92
